parent_sku,format,qty_available,highest_bid,least_listing_price,last_bbx_transaction,market_price,has_already_bidded,name,product_url,family_type,maturity,colour,country,region,subregion,grape_varieties,vintage,sweetness,producer,sku,alcohol_percentage,case_size,bottle_volume,bottle_order_unit,bbx_listing_id,bbx_listing_date
20188007922,06-00750,566,800,970,900,900.0,False,"2018 Château Léoville Las Cases, St Julien, Bordeaux",/products-20188007922-2018-chateau-leoville-las-cases-st-julien-bordeaux,Wines,Not ready,Red,France,Bordeaux,Médoc,"['Cabernet Sauvignon', 'Merlot', 'Cabernet Franc']",2018,Dry,Château Léoville Las Cases,2018-06-00750-G1-8007922,['14.5'],6,75 cl,Bottle,37427,2025-06-28
20188007922,06-01500,1,1345,0,0,1800.0,False,"2018 Château Léoville Las Cases, St Julien, Bordeaux",/products-20188007922-2018-chateau-leoville-las-cases-st-julien-bordeaux,Wines,Not ready,Red,France,Bordeaux,Médoc,"['Cabernet Sauvignon', 'Merlot', 'Cabernet Franc']",2018,Dry,Château Léoville Las Cases,2018-06-00750-G1-8007922,['14.5'],6,75 cl,Bottle,37427,2025-06-28
20188007922,12-00375,4,900,1146,0,900.0,False,"2018 Château Léoville Las Cases, St Julien, Bordeaux",/products-20188007922-2018-chateau-leoville-las-cases-st-julien-bordeaux,Wines,Not ready,Red,France,Bordeaux,Médoc,"['Cabernet Sauvignon', 'Merlot', 'Cabernet Franc']",2018,Dry,Château Léoville Las Cases,2018-06-00750-G1-8007922,['14.5'],6,75 cl,Bottle,37427,2025-06-28
20188007922,12-00750,2,1323,0,0,1800.0,False,"2018 Château Léoville Las Cases, St Julien, Bordeaux",/products-20188007922-2018-chateau-leoville-las-cases-st-julien-bordeaux,Wines,Not ready,Red,France,Bordeaux,Médoc,"['Cabernet Sauvignon', 'Merlot', 'Cabernet Franc']",2018,Dry,Château Léoville Las Cases,2018-06-00750-G1-8007922,['14.5'],6,75 cl,Bottle,37427,2025-06-28
20208014519,06-00750,58,0,155,145,159.0,False,"2020 Mâcon-la Roche Vineuse, Les Cras, Olivier Merlin, Burgundy",/products-20208014519-2020-macon-la-roche-vineuse-les-cras-olivier-merlin-burgundy,Wines,Ready - at best,White,France,Burgundy,Mâconnais,['Chardonnay'],2020,Dry,Olivier Merlin,2020-06-00750-00-8014519,['14'],6,75 cl,Bottle,37423,2025-06-28
20218008264,06-00750,93,0,175,0,185.0,False,"2021 Felton Road, Bannockburn Pinot Noir, Central Otago, New Zealand",/products-20218008264-2021-felton-road-bannockburn-pinot-noir-central-otago-new-zealand,Wines,Ready - youthful,Red,New Zealand,Central Otago,Bannockburn,['Pinot Noir'],2021,Dry,Felton Road,2021-06-00750-00-8008264,['14'],6,75 cl,Bottle,37431,2025-06-28
20231263444,06-00750,48,85,180,93,99.0,False,"2023 Louro do Bolo, Rafael Palacios, Valdeorras, Spain",/products-20231263444-2023-louro-do-bolo-rafael-palacios-valdeorras-spain,Wines,Not ready,White,Spain,Galicia,Valdeorras,['Godello'],2023,Dry,Rafael Palacios,2023-06-00750-00-1263444,['14'],6,75 cl,Bottle,37420,2025-06-28
20238007557,06-00750,94,0,160,0,116.5,False,"2023 Chablis, Samuel Billaud, Burgundy",/products-20238007557-2023-chablis-samuel-billaud-burgundy,Wines,Ready - youthful,White,France,Burgundy,Chablis,['Chardonnay'],2023,Dry,Samuel Billaud,2023-06-00750-00-8007557,['12.5'],6,75 cl,Bottle,37419,2025-06-28
20238019253,06-00750,41,0,225,0,144.0,False,"2023 Bourgogne Côte d'Or Blanc, Cuvée Oligocene, Patrick Javillier",/products-20238019253-2023-bourgogne-cote-d-or-blanc-cuvee-oligocene-patrick-javillier,Wines,Ready - youthful,White,France,Burgundy,Bourgogne,['Chardonnay'],2023,Dry,Domaine Patrick Javillier,2023-06-00750-00-8019253,['13'],6,75 cl,Bottle,37418,2025-06-28
20238300922,06-00750,72,0,210,180,165.0,False,"2023 Damascene, Syrah, Stellenbosch, South Africa",/products-20238300922-2023-damascene-syrah-stellenbosch-south-africa,Wines,Not ready,Red,South Africa,Coastal Region,Stellenbosch,['Syrah'],2023,Dry,Damascene Vineyards,2023-06-00750-00-8300922,['13'],6,75 cl,Bottle,37417,2025-06-28
20238311302,06-00750,7,96,180,0,129.0,False,"2023 Moya Meaker, Pinot Noir, Elgin, South Africa",/products-20238311302-2023-moya-meaker-pinot-noir-elgin-south-africa,Wines,Ready - youthful,Red,South Africa,Cape South Coast,Elgin,['Pinot Noir'],2023,Dry,Moya Meaker,2023-06-00750-00-8311302,['13.5'],6,75 cl,Bottle,37416,2025-06-28
20128011576,03-01500,2,238,368,0,332.0,False,"2012 Pommard, Les Rugiens, 1er Cru, Domaine Faiveley, Burgundy",/products-20128011576-2012-pommard-les-rugiens-1er-cru-domaine-faiveley-burgundy,Wines,Ready - at best,Red,France,Burgundy,Côte de Beaune,['Pinot Noir'],2012,Dry,Domaine Joseph Faiveley,2012-06-00750-00-8011576,['13.5'],6,75 cl,Bottle,37408,2025-06-28
20128011576,06-00750,11,238,335,0,332.0,False,"2012 Pommard, Les Rugiens, 1er Cru, Domaine Faiveley, Burgundy",/products-20128011576-2012-pommard-les-rugiens-1er-cru-domaine-faiveley-burgundy,Wines,Ready - at best,Red,France,Burgundy,Côte de Beaune,['Pinot Noir'],2012,Dry,Domaine Joseph Faiveley,2012-06-00750-00-8011576,['13.5'],6,75 cl,Bottle,37408,2025-06-28
20151099256,01-01500,38,0,220,0,166.67,False,"2015 Flaccianello della Pieve, Tenuta Fontodi, Tuscany, Italy",/products-20151099256-2015-flaccianello-della-pieve-tenuta-fontodi-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Colli della Toscana Centrale,['Sangiovese'],2015,Dry,Fontodi,2015-06-00750-00-1099256,['15'],6,75 cl,Bottle,37400,2025-06-28
20151099256,01-03000,9,0,0,0,333.33,False,"2015 Flaccianello della Pieve, Tenuta Fontodi, Tuscany, Italy",/products-20151099256-2015-flaccianello-della-pieve-tenuta-fontodi-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Colli della Toscana Centrale,['Sangiovese'],2015,Dry,Fontodi,2015-06-00750-00-1099256,['15'],6,75 cl,Bottle,37400,2025-06-28
20151099256,06-00750,200,450,520,520,500.0,False,"2015 Flaccianello della Pieve, Tenuta Fontodi, Tuscany, Italy",/products-20151099256-2015-flaccianello-della-pieve-tenuta-fontodi-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Colli della Toscana Centrale,['Sangiovese'],2015,Dry,Fontodi,2015-06-00750-00-1099256,['15'],6,75 cl,Bottle,37400,2025-06-28
20151099256,06-01500,8,770,0,1050,1000.0,False,"2015 Flaccianello della Pieve, Tenuta Fontodi, Tuscany, Italy",/products-20151099256-2015-flaccianello-della-pieve-tenuta-fontodi-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Colli della Toscana Centrale,['Sangiovese'],2015,Dry,Fontodi,2015-06-00750-00-1099256,['15'],6,75 cl,Bottle,37400,2025-06-28
20208022624,01-01500,12,700,1150,0,1000.0,False,"2020 Richebourg, Grand Cru, Domaine Thibault Liger-Belair, Burgundy",/products-20208022624-2020-richebourg-grand-cru-domaine-thibault-liger-belair-burgundy,Wines,Not ready,Red,France,Burgundy,Côte de Nuits,['Pinot Noir'],2020,Dry,Domaine Thibault Liger-Belair,2020-01-01500-G1-8022624,['14'],1,150 cl,Magnum,37404,2025-06-28
20208022624,03-00750,50,1250,1500,1495,1500.0,False,"2020 Richebourg, Grand Cru, Domaine Thibault Liger-Belair, Burgundy",/products-20208022624-2020-richebourg-grand-cru-domaine-thibault-liger-belair-burgundy,Wines,Not ready,Red,France,Burgundy,Côte de Nuits,['Pinot Noir'],2020,Dry,Domaine Thibault Liger-Belair,2020-01-01500-G1-8022624,['14'],1,150 cl,Magnum,37404,2025-06-28
20208025061,01-01500,58,525,680,0,750.0,False,"2020 Bâtard-Montrachet, Grand Cru, Benjamin Leroux, Burgundy",/products-20208025061-2020-batard-montrachet-grand-cru-benjamin-leroux-burgundy,Wines,Ready - youthful,White,France,Burgundy,Côte de Beaune,['Chardonnay'],2020,Dry,Benjamin Leroux,2020-01-01500-00-8025061,['13.5'],1,150 cl,Magnum,37409,2025-06-28
20238173456,06-00750,2,90,99,0,115.0,False,"2023 Alheit Vineyards, Hereafter Here, Chenin Blanc, Western Cape, South Africa",/products-20238173456-2023-alheit-vineyards-hereafter-here-chenin-blanc-western-cape-south-africa,Wines,Not ready,White,South Africa,Western Cape,,['Chenin Blanc'],2023,Dry,Alheit Vineyards,2023-06-00750-G1-8173456,['13'],6,75 cl,Bottle,37403,2025-06-28
